"Date","Transaction","Name","Memo","Amount"
"5/29/2018","DEBIT","DEBIT PURCHASE -VISA PP*HUMBLEBUNDL H[phone]CA","Download from usbank.com. PP*HUMBLEBUNDL H[phone]CA","-12.0000"
"5/29/2018","DEBIT","DEBIT PURCHASE -VISA WAL-MART #2060  LEXINGTON   KY","Download from usbank.com. WAL-MART #2060  LEXINGTON   KY","-29.4600"
"5/29/2018","DEBIT","DEBIT PURCHASE -VISA KROGER FUEL #872LEXINGTON   KY","Download from usbank.com. KROGER FUEL #872LEXINGTON   KY","-44.8000"
"5/29/2018","DEBIT","DEBIT PURCHASE -VISA MOD TATES CREEK LEXINGTON   KY","Download from usbank.com. MOD TATES CREEK LEXINGTON   KY","-12.2200"
"5/29/2018","DEBIT","DEBIT PURCHASE -VISA DICK'S CLOTHING&LEXINGTON   KY","Download from usbank.com. DICK'S CLOTHING&LEXINGTON   KY","-95.4000"
"5/29/2018","DEBIT","DEBIT PURCHASE -VISA AMAZON.COM AMZN.AMZN.COM/BILWA","Download from usbank.com. AMAZON.COM AMZN.AMZN.COM/BILWA","-28.8900"
"5/29/2018","DEBIT","DEBIT PURCHASE -VISA KROGER #721     LEXINGTON   KY","Download from usbank.com. KROGER #721     LEXINGTON   KY","-6.4000"
"5/29/2018","DEBIT","WEB AUTHORIZED PMT CAPITAL ONE","Download from usbank.com. CAPITAL ONE","-153.2000"
"5/30/2018","DEBIT","DEBIT PURCHASE -VISA FANDANGO.COM    FANDANGO.COMCA","Download from usbank.com. FANDANGO.COM    FANDANGO.COMCA","-8.9200"
"5/30/2018","DEBIT","DEBIT PURCHASE -VISA CINEMARK THEATRELEXINGTON   KY","Download from usbank.com. CINEMARK THEATRELEXINGTON   KY","-4.2500"
"6/4/2018","DEBIT","DEBIT PURCHASE -VISA KROGER #721     LEXINGTON   KY","Download from usbank.com. KROGER #721     LEXINGTON   KY","-25.4300"
"6/4/2018","DEBIT","DEBIT PURCHASE -VISA KROGER #721     LEXINGTON   KY","Download from usbank.com. KROGER #721     LEXINGTON   KY","-11.5300"
"6/4/2018","DEBIT","DEBIT PURCHASE -VISA WAL-MART #2060  LEXINGTON   KY","Download from usbank.com. WAL-MART #2060  LEXINGTON   KY","-17.3700"
"6/4/2018","DEBIT","DEBIT PURCHASE -VISA KROGER #721     LEXINGTON   KY","Download from usbank.com. KROGER #721     LEXINGTON   KY","-7.2800"
"6/4/2018","DEBIT","DEBIT PURCHASE -VISA CARRABBAS 6802  RICHMOND    KY","Download from usbank.com. CARRABBAS 6802  RICHMOND    KY","-50.0000"
"6/4/2018","DEBIT","DEBIT PURCHASE -VISA KROGER #721     LEXINGTON   KY","Download from usbank.com. KROGER #721     LEXINGTON   KY","-12.6100"
"6/4/2018","DEBIT","WEB AUTHORIZED PMT PL*LeinbachCompa","Download from usbank.com. PL*LeinbachCompa","-728.5200"
"6/6/2018","DEBIT","DEBIT PURCHASE -VISA AMAZON MKTPLACE WWW.AMAZON.CWA","Download from usbank.com. AMAZON MKTPLACE WWW.AMAZON.CWA","-4.9900"
"6/6/2018","DEBIT","DEBIT PURCHASE -VISA DELTA DENTAL OF OKEMOS      MI","Download from usbank.com. DELTA DENTAL OF OKEMOS      MI","-25.1900"
"6/6/2018","DEBIT","DEBIT PURCHASE -VISA KROGER #721     LEXINGTON   KY","Download from usbank.com. KROGER #721     LEXINGTON   KY","-33.9000"
"6/7/2018","DEBIT","DEBIT PURCHASE -VISA APL* ITUNES.COM/[phone]CA","Download from usbank.com. APL* ITUNES.COM/[phone]CA","-6.3500"
"6/8/2018","CREDIT","ELECTRONIC DEPOSIT Conduent Bus Svc","Download from usbank.com. Conduent Bus Svc","2242.9300"
"6/8/2018","DEBIT","DEBIT PURCHASE -VISA 1170 GREAT CLIPSLEXINGTON   KY","Download from usbank.com. 1170 GREAT CLIPSLEXINGTON   KY","-20.0000"
"6/8/2018","DEBIT","DEBIT PURCHASE -VISA KROGER #721     LEXINGTON   KY","Download from usbank.com. KROGER #721     LEXINGTON   KY","-16.3200"
"6/11/2018","DEBIT","DEBIT PURCHASE - VISA Spotify USA     646-8375380 NY","Download from usbank.com. Spotify USA     646-8375380 NY","-5.2900"
"6/11/2018","DEBIT","DEBIT PURCHASE - VISA AmazonPrime Membamzn.com/prmWA","Download from usbank.com. AmazonPrime Membamzn.com/prmWA","-13.7700"
"6/11/2018","DEBIT","DEBIT PURCHASE -VISA AMZN InstallmentAMZN.COM/BILWA","Download from usbank.com. AMZN InstallmentAMZN.COM/BILWA","-16.0000"
"6/11/2018","DEBIT","DEBIT PURCHASE -VISA SAMSCLUB #8188  LEXINGTON   KY","Download from usbank.com. SAMSCLUB #8188  LEXINGTON   KY","-43.3800"
"6/11/2018","DEBIT","DEBIT PURCHASE -VISA COSTCO WHSE #115LEXINGTON   KY","Download from usbank.com. COSTCO WHSE #115LEXINGTON   KY","-36.2600"
"6/12/2018","DEBIT","DEBIT PURCHASE -VISA SQ *GOODFELLAS Mgosq.com    KY","Download from usbank.com. SQ *GOODFELLAS Mgosq.com    KY","-18.9700"
"6/13/2018","DEBIT","DEBIT PURCHASE -VISA AMAZON.COM AMZN.AMZN.COM/BILWA","Download from usbank.com. AMAZON.COM AMZN.AMZN.COM/BILWA","-13.2300"
"6/14/2018","DEBIT","DEBIT PURCHASE -VISA EYEBUYDIRECT INC[phone]TX","Download from usbank.com. EYEBUYDIRECT INC[phone]TX","-33.9100"
"6/15/2018","DEBIT","DEBIT PURCHASE -VISA ZAXBY'S #31303  LEXINGTON   KY","Download from usbank.com. ZAXBY'S #31303  LEXINGTON   KY","-6.8800"
"6/15/2018","DEBIT","DEBIT PURCHASE -VISA KROGER #721     LEXINGTON   KY","Download from usbank.com. KROGER #721     LEXINGTON   KY","-2.9600"
"6/15/2018","DEBIT","DEBIT PURCHASE -VISA KROGER #721     LEXINGTON   KY","Download from usbank.com. KROGER #721     LEXINGTON   KY","-0.9900"
"6/15/2018","DEBIT","DEBIT PURCHASE -VISA Audible         adbl.co/billNJ","Download from usbank.com. Audible         adbl.co/billNJ","-15.8500"
"6/15/2018","DEBIT","DEBIT PURCHASE COSTCO WHSE #115LEXINGTON   KY","Download from usbank.com. COSTCO WHSE #115LEXINGTON   KY","-243.7700"
"6/18/2018","CREDIT","ATM DEPOSIT US BANK RICHMONDLEXINGTON   KYUS1","Download from usbank.com. US BANK RICHMONDLEXINGTON   KYUS1","343.7700"
"6/18/2018","DEBIT","DEBIT PURCHASE -VISA KROGER #721     LEXINGTON   KY","Download from usbank.com. KROGER #721     LEXINGTON   KY","-10.6600"
"6/18/2018","DEBIT","DEBIT PURCHASE -VISA GAMESTOP #839   LEXINGTON   KY","Download from usbank.com. GAMESTOP #839   LEXINGTON   KY","-40.0000"
"6/18/2018","DEBIT","DEBIT PURCHASE -VISA TARGET        00LEXINGTON   KY","Download from usbank.com. TARGET        00LEXINGTON   KY","-10.0500"
"6/18/2018","DEBIT","DEBIT PURCHASE -VISA 51901 - NORTH LILEXINGTON   KY","Download from usbank.com. 51901 - NORTH LILEXINGTON   KY","-10.0000"
"6/18/2018","DEBIT","DEBIT PURCHASE -VISA WEST MAIN CRAFTILEXINGTON   KY","Download from usbank.com. WEST MAIN CRAFTILEXINGTON   KY","-27.2600"
"6/18/2018","DEBIT","DEBIT PURCHASE -VISA SQ *GOODFELLAS MLEXINGTON   KY","Download from usbank.com. SQ *GOODFELLAS MLEXINGTON   KY","-8.5300"
"6/18/2018","DEBIT","DEBIT PURCHASE -VISA KROGER FUEL #872LEXINGTON   KY","Download from usbank.com. KROGER FUEL #872LEXINGTON   KY","-38.5400"
"6/18/2018","DEBIT","DEBIT PURCHASE -VISA STARBUCKS       [phone]WA","Download from usbank.com. STARBUCKS       [phone]WA","-25.0000"
"6/18/2018","DEBIT","DEBIT PURCHASE -VISA KROGER #721     LEXINGTON   KY","Download from usbank.com. KROGER #721     LEXINGTON   KY","-12.9200"
"6/18/2018","DEBIT","DEBIT PURCHASE -VISA KROGER #721     LEXINGTON   KY","Download from usbank.com. KROGER #721     LEXINGTON   KY","-15.8900"
"6/19/2018","DEBIT","DEBIT PURCHASE -VISA Steamgames.com42425-9522985 WA","Download from usbank.com. Steamgames.com42425-9522985 WA","-14.0900"
"6/19/2018","DEBIT","DEBIT PURCHASE -VISA KROGER #721     LEXINGTON   KY","Download from usbank.com. KROGER #721     LEXINGTON   KY","-4.4800"
"6/20/2018","DEBIT","DEBIT PURCHASE -VISA AMAZON.COM AMZN.AMZN.COM/BILWA","Download from usbank.com. AMAZON.COM AMZN.AMZN.COM/BILWA","-55.3100"
"6/21/2018","DEBIT","DEBIT PURCHASE -VISA KROGER #721     LEXINGTON   KY","Download from usbank.com. KROGER #721     LEXINGTON   KY","-4.4800"
"6/22/2018","CREDIT","ELECTRONIC DEPOSIT Conduent Bus Svc","Download from usbank.com. Conduent Bus Svc","1414.6500"
"6/22/2018","DEBIT","DEBIT PURCHASE -VISA KROGER #721     LEXINGTON   KY","Download from usbank.com. KROGER #721     LEXINGTON   KY","-3.4900"
"6/22/2018","DEBIT","DEBIT PURCHASE -VISA KROGER #721     LEXINGTON   KY","Download from usbank.com. KROGER #721     LEXINGTON   KY","-59.3400"
"6/25/2018","DEBIT","DEBIT PURCHASE -VISA SUITE SOLUTIONS 419-4756538 OH","Download from usbank.com. SUITE SOLUTIONS 419-4756538 OH","-70.8200"
"6/25/2018","DEBIT","DEBIT PURCHASE - VISA PAYPAL *MUMBLEBO[phone]CA","Download from usbank.com. PAYPAL *MUMBLEBO[phone]CA","-2.1900"
"6/25/2018","DEBIT","DEBIT PURCHASE -VISA DICK'S CLOTHING&LEXINGTON   KY","Download from usbank.com. DICK'S CLOTHING&LEXINGTON   KY","-25.4400"
"6/25/2018","DEBIT","DEBIT PURCHASE -VISA STARBUCKS       [phone]WA","Download from usbank.com. STARBUCKS       [phone]WA","-25.0000"
"6/25/2018","DEBIT","DEBIT PURCHASE -VISA INSOMNIA COOKIESLEXINGTON   KY","Download from usbank.com. INSOMNIA COOKIESLEXINGTON   KY","-9.3300"
"6/25/2018","DEBIT","DEBIT PURCHASE - VISA STEAMGAMES.COM  [phone]WA","Download from usbank.com. STEAMGAMES.COM  [phone]WA","-39.7300"
"6/25/2018","DEBIT","DEBIT PURCHASE -VISA ROKU FOR HBO    [phone]CA","Download from usbank.com. ROKU FOR HBO    [phone]CA","-14.9900"
"6/25/2018","DEBIT","DEBIT PURCHASE -VISA BLUE GRASS ENERG888-5464243 KY","Download from usbank.com. BLUE GRASS ENERG888-5464243 KY","-73.1500"
"6/25/2018","DEBIT","DEBIT PURCHASE - VISA STEAMGAMES.COM  [phone]WA","Download from usbank.com. STEAMGAMES.COM  [phone]WA","-4.9900"
"6/25/2018","DEBIT","DEBIT PURCHASE -VISA THE VILLAGE IDIOLEXINGTON   KY","Download from usbank.com. THE VILLAGE IDIOLEXINGTON   KY","-100.0000"
"6/25/2018","DEBIT","DEBIT PURCHASE -VISA KROGER #721     LEXINGTON   KY","Download from usbank.com. KROGER #721     LEXINGTON   KY","-14.6100"
"6/25/2018","DEBIT","DEBIT PURCHASE -VISA Amazon Services-[phone]WA","Download from usbank.com. Amazon Services-[phone]WA","-3.1700"
"6/25/2018","DEBIT","ELECTRONIC WITHDRAWAL PARK FCU","Download from usbank.com. PARK FCU","-199.0900"
"6/26/2018","CREDIT","ELECTRONIC DEPOSIT VENMO","Download from usbank.com. VENMO","0.3400"
"6/26/2018","CREDIT","ELECTRONIC DEPOSIT VENMO","Download from usbank.com. VENMO","0.1700"
"6/26/2018","DEBIT","DEBIT PURCHASE -VISA Steamgames.com42425-9522985 WA","Download from usbank.com. Steamgames.com42425-9522985 WA","-4.9600"
"6/26/2018","DEBIT","DEBIT PURCHASE -VISA Steamgames.com42425-9522985 WA","Download from usbank.com. Steamgames.com42425-9522985 WA","-10.4900"
"6/26/2018","DEBIT","DEBIT PURCHASE -VISA Steamgames.com42425-9522985 WA","Download from usbank.com. Steamgames.com42425-9522985 WA","-15.7300"
"6/26/2018","DEBIT","DEBIT PURCHASE -VISA STEAMGAMES.COM 4425-8899642 WA","Download from usbank.com. STEAMGAMES.COM 4425-8899642 WA","-9.9900"
"6/26/2018","DEBIT","DEBIT PURCHASE -VISA HOTEL ACCOMMODAT888-8923818 AZ","Download from usbank.com. HOTEL ACCOMMODAT888-8923818 AZ","-245.2000"
"6/26/2018","DEBIT","WEB AUTHORIZED PMT VENMO","Download from usbank.com. VENMO","-0.1700"
"6/26/2018","DEBIT","WEB AUTHORIZED PMT VENMO","Download from usbank.com. VENMO","-0.3400"
"6/27/2018","DEBIT","DEBIT PURCHASE -VISA TM *THE FORECAST[phone]CA","Download from usbank.com. TM *THE FORECAST[phone]CA","-82.8500"
"6/27/2018","DEBIT","DEBIT PURCHASE -VISA TM *THE FORECAST[phone]CA","Download from usbank.com. TM *THE FORECAST[phone]CA","-93.1000"
"6/27/2018","DEBIT","WEB AUTHORIZED PMT CAPITAL ONE","Download from usbank.com. CAPITAL ONE","-158.7900"
"6/28/2018","DEBIT","DEBIT PURCHASE -VISA Amazon.com      AMZN.COM/BILWA","Download from usbank.com. Amazon.com      AMZN.COM/BILWA","-21.4500"
"6/29/2018","DEBIT","DEBIT PURCHASE -VISA 1170 GREAT CLIPSLEXINGTON   KY","Download from usbank.com. 1170 GREAT CLIPSLEXINGTON   KY","-20.0000"
"7/2/2018","CREDIT","ELECTRONIC DEPOSIT VENMO","Download from usbank.com. VENMO","100.0000"
"7/2/2018","DEBIT","DEBIT PURCHASE -VISA PP*HUMBLEBUNDL H[phone]CA","Download from usbank.com. PP*HUMBLEBUNDL H[phone]CA","-12.0000"
"7/2/2018","DEBIT","DEBIT PURCHASE -VISA SQ *ROBERTS HEAVLEXINGTON   KY","Download from usbank.com. SQ *ROBERTS HEAVLEXINGTON   KY","-125.0000"
"7/2/2018","DEBIT","DEBIT PURCHASE -VISA KROGER FUEL #872LEXINGTON   KY","Download from usbank.com. KROGER FUEL #872LEXINGTON   KY","-20.2100"
"7/2/2018","DEBIT","DEBIT PURCHASE -VISA KROGER #721     LEXINGTON   KY","Download from usbank.com. KROGER #721     LEXINGTON   KY","-10.9700"
"7/2/2018","DEBIT","DEBIT PURCHASE -VISA SQ *PRETZEL TWISLEXINGTON   KY","Download from usbank.com. SQ *PRETZEL TWISLEXINGTON   KY","-14.0800"
"7/2/2018","DEBIT","DEBIT PURCHASE - VISA GOOGLE *YouTube [phone]CA","Download from usbank.com. GOOGLE *YouTube [phone]CA","-40.0000"
"7/2/2018","DEBIT","DEBIT PURCHASE -VISA SAMS CLUB #8188 LEXINGTON   KY","Download from usbank.com. SAMS CLUB #8188 LEXINGTON   KY","-32.9500"
"7/3/2018","DEBIT","DEBIT PURCHASE -VISA KROGER #721     LEXINGTON   KY","Download from usbank.com. KROGER #721     LEXINGTON   KY","-20.3100"
"7/3/2018","DEBIT","WEB AUTHORIZED PMT PL*LeinbachCompa","Download from usbank.com. PL*LeinbachCompa","-736.4400"
"7/5/2018","DEBIT","DEBIT PURCHASE -VISA TOTAL WINE AND MLEXINGTON   KY","Download from usbank.com. TOTAL WINE AND MLEXINGTON   KY","-38.1400"
"7/6/2018","CREDIT","ELECTRONIC DEPOSIT Conduent Bus Svc","Download from usbank.com. Conduent Bus Svc","1305.6100"
"7/6/2018","DEBIT","DEBIT PURCHASE -VISA JOE BOLOGNA`S   LEXINGTON   KY","Download from usbank.com. JOE BOLOGNA`S   LEXINGTON   KY","-18.7900"
"7/6/2018","DEBIT","DEBIT PURCHASE -VISA DELTA DENTAL OF OKEMOS      MI","Download from usbank.com. DELTA DENTAL OF OKEMOS      MI","-25.1900"
"7/6/2018","DEBIT","DEBIT PURCHASE -VISA KROGER #721     LEXINGTON   KY","Download from usbank.com. KROGER #721     LEXINGTON   KY","-12.9200"
"7/6/2018","DEBIT","DEBIT PURCHASE -VISA BLAZE PIZZA THE LEXINGTON   KY","Download from usbank.com. BLAZE PIZZA THE LEXINGTON   KY","-22.2600"
"7/9/2018","DEBIT","DEBIT PURCHASE -VISA SQ *COMMON GROUNLEXINGTON   KY","Download from usbank.com. SQ *COMMON GROUNLEXINGTON   KY","-5.9500"
"7/9/2018","DEBIT","DEBIT PURCHASE -VISA MITCHELL DELI   NASHVILLE   TN","Download from usbank.com. MITCHELL DELI   NASHVILLE   TN","-12.5500"
"7/9/2018","DEBIT","DEBIT PURCHASE -VISA LYFT   *RIDE FRILYFT.COM    CA","Download from usbank.com. LYFT   *RIDE FRILYFT.COM    CA","-26.3800"
"7/9/2018","DEBIT","DEBIT PURCHASE -VISA FANDANGO.COM    FANDANGO.COMCA","Download from usbank.com. FANDANGO.COM    FANDANGO.COMCA","-13.1800"
"7/9/2018","DEBIT","DEBIT PURCHASE -VISA TM *TICKETMASTER[phone]CA","Download from usbank.com. TM *TICKETMASTER[phone]CA","-145.0000"
"7/9/2018","DEBIT","ATM WITHDRAWAL 227  SHELBY AVE NASHVILLE   TNUS1","Download from usbank.com. 227  SHELBY AVE NASHVILLE   TNUS1","-42.7500"
"7/9/2018","DEBIT","DEBIT PURCHASE -VISA KROGER FUEL #872LEXINGTON   KY","Download from usbank.com. KROGER FUEL #872LEXINGTON   KY","-36.8500"
"7/9/2018","DEBIT","DEBIT PURCHASE -VISA COSTCO WHSE #115LEXINGTON   KY","Download from usbank.com. COSTCO WHSE #115LEXINGTON   KY","-51.8900"
"7/9/2018","DEBIT","DEBIT PURCHASE - VISA Spotify USA     646-8375380 NY","Download from usbank.com. Spotify USA     646-8375380 NY","-5.2900"
"7/10/2018","DEBIT","DEBIT PURCHASE - VISA AmazonPrime Membamzn.com/prmWA","Download from usbank.com. AmazonPrime Membamzn.com/prmWA","-13.7700"
"7/10/2018","DEBIT","DEBIT PURCHASE -VISA AMZN InstallmentAMZN.COM/BILWA","Download from usbank.com. AMZN InstallmentAMZN.COM/BILWA","-16.0000"
"7/13/2018","DEBIT","DEBIT PURCHASE -VISA BP#2661320SALYERSALYERSVILLEKY","Download from usbank.com. BP#2661320SALYERSALYERSVILLEKY","-13.0000"
"7/13/2018","DEBIT","DEBIT PURCHASE -VISA COSTCO WHSE #115LEXINGTON   KY","Download from usbank.com. COSTCO WHSE #115LEXINGTON   KY","-73.1200"
"7/13/2018","DEBIT","DEBIT PURCHASE -VISA KROGER #721     LEXINGTON   KY","Download from usbank.com. KROGER #721     LEXINGTON   KY","-8.6300"
"7/13/2018","DEBIT","DEBIT PURCHASE -VISA KROGER #721     LEXINGTON   KY","Download from usbank.com. KROGER #721     LEXINGTON   KY","-13.7700"
"7/13/2018","DEBIT","DEBIT PURCHASE -VISA KROGER FUEL #872LEXINGTON   KY","Download from usbank.com. KROGER FUEL #872LEXINGTON   KY","-28.4700"
"7/16/2018","DEBIT","DEBIT PURCHASE -VISA EL TACO LUCHADORLOUISVILLE  KY","Download from usbank.com. EL TACO LUCHADORLOUISVILLE  KY","-12.7200"
"7/16/2018","DEBIT","DEBIT PURCHASE -VISA FORECASTLE MUSICLOUISVILLE  KY","Download from usbank.com. FORECASTLE MUSICLOUISVILLE  KY","-20.0000"
"7/16/2018","DEBIT","DEBIT PURCHASE - VISA DSC*DOLLAR SHAVE866-2232780 CA","Download from usbank.com. DSC*DOLLAR SHAVE866-2232780 CA","-3.0000"
"7/16/2018","DEBIT","DEBIT PURCHASE -VISA STARBUCKS       [phone]WA","Download from usbank.com. STARBUCKS       [phone]WA","-25.0000"
"7/16/2018","DEBIT","DEBIT PURCHASE -VISA FANDANGO.COM    [phone]CA","Download from usbank.com. FANDANGO.COM    [phone]CA","-19.0000"
"7/16/2018","DEBIT","ATM WITHDRAWAL 100 W BROADWAY  LOUISVILLE  KYUS1","Download from usbank.com. 100 W BROADWAY  LOUISVILLE  KYUS1","-22.9900"
